+ source /root/mugen/libs/locallibs/common_lib.sh
++ python3 --version
++ '[' 0 -eq 0 ']'
++ source /root/mugen/libs/locallibs/common_lib_python.sh
+ main
++ type -t post_test
+ '[' -n function ']'
+ trap post_test EXIT INT HUP TERM
+ rpm -qa
+ grep expect
++ type -t config_params
+ '[' -n '' ']'
++ type -t pre_test
+ '[' -n function ']'
+ pre_test
+ LOG_INFO 'Start to prepare the test environment.'
+ message='Start to prepare the test environment.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'Start to prepare the test environment.'
Wed Oct 11 16:07:58 2023 - INFO  - Start to prepare the test environment.
+ useradd uos1
+ chmod 755 /home/uos1
+ su - uos1 -c 'touch /home/uos1/testfile'
+ auditctl -w /home/uos1/testfile -p rwxa -k testfile_audit
+ LOG_INFO 'End to prepare the test environment.'
+ message='End to prepare the test environment.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'End to prepare the test environment.'
Wed Oct 11 16:08:01 2023 - INFO  - End to prepare the test environment.
++ type -t run_test
+ '[' -n function ']'
+ run_test
+ LOG_INFO 'start to run test.'
+ message='start to run test.'
+ python3 /root/mugen/libs/locallibs/mugen_log.py --level info --message 'start to run test.'
Wed Oct 11 16:08:01 2023 - INFO  - start to run test.
+ ausearch --format csv
NODE,EVENT,DATE,TIME,SERIAL_NUM,EVENT_KIND,SESSION,SUBJ_PRIME,SUBJ_SEC,SUBJ_KIND,ACTION,RESULT,OBJ_PRIME,OBJ_SEC,OBJ_KIND,HOW
type=SYSCALL msg=audit(1697011535.380:4307): arch=c00000f3 syscall=35 success=yes exit=0 a0=ffffffffffffff9c a1=2adec9fbf0 a2=0 a3=0 items=2 ppid=9923 pid=10363 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="rm" exe="/usr/bin/rm" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:35 2023
type=PROCTITLE msg=audit(1697011535.400:4308): proctitle=746F756368002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011535.400:4308): item=1 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100644 ouid=0 ogid=0 rdev=00:00 nametype=CREATE cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=PATH msg=audit(1697011535.400:4308): item=0 name="/home/" inode=781825 dev=fd:02 mode=040755 ouid=0 ogid=0 rdev=00:00 nametype=PARENT cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011535.400:4308): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
type=SYSCALL msg=audit(1697011535.400:4308): arch=c00000f3 syscall=56 success=yes exit=3 a0=ffffffffffffff9c a1=3ffb19dbf6 a2=941 a3=1b6 items=2 ppid=9923 pid=10364 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="touch" exe="/usr/bin/touch" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:35 2023
type=PROCTITLE msg=audit(1697011535.424:4309): proctitle=63686D6F6400373737002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011535.424:4309): item=0 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100644 ouid=0 ogid=0 rdev=00:00 nametype=NORMAL cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011535.424:4309): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
type=SYSCALL msg=audit(1697011535.424:4309): arch=c00000f3 syscall=53 success=yes exit=0 a0=ffffffffffffff9c a1=2ade466c20 a2=1ff a3=0 items=1 ppid=9923 pid=10365 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="chmod" exe="/usr/bin/chmod" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:35 2023
type=PROCTITLE msg=audit(1697011535.444:4310): proctitle=726D002D7266002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011535.444:4310): item=1 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100777 ouid=0 ogid=0 rdev=00:00 nametype=DELETE cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=PATH msg=audit(1697011535.444:4310): item=0 name="/home/" inode=781825 dev=fd:02 mode=040755 ouid=0 ogid=0 rdev=00:00 nametype=PARENT cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011535.444:4310): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
type=SYSCALL msg=audit(1697011535.444:4310): arch=c00000f3 syscall=35 success=yes exit=0 a0=ffffffffffffff9c a1=2aed5f7bf0 a2=0 a3=0 items=2 ppid=9923 pid=10366 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="rm" exe="/usr/bin/rm" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:35 2023
type=PROCTITLE msg=audit(1697011535.464:4311): proctitle=746F756368002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011535.464:4311): item=1 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100644 ouid=0 ogid=0 rdev=00:00 nametype=CREATE cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=PATH msg=audit(1697011535.464:4311): item=0 name="/home/" inode=781825 dev=fd:02 mode=040755 ouid=0 ogid=0 rdev=00:00 nametype=PARENT cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011535.464:4311): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
type=SYSCALL msg=audit(1697011535.464:4311): arch=c00000f3 syscall=56 success=yes exit=3 a0=ffffffffffffff9c a1=3ff7d2cbf6 a2=941 a3=1b6 items=2 ppid=9923 pid=10367 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="touch" exe="/usr/bin/touch" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:35 2023
type=PROCTITLE msg=audit(1697011535.488:4312): proctitle=63686D6F6400373737002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011535.488:4312): item=0 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100644 ouid=0 ogid=0 rdev=00:00 nametype=NORMAL cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011535.488:4312): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
type=SYSCALL msg=audit(1697011535.488:4312): arch=c00000f3 syscall=53 success=yes exit=0 a0=ffffffffffffff9c a1=2ae197cc20 a2=1ff a3=0 items=1 ppid=9923 pid=10368 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="chmod" exe="/usr/bin/chmod" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:35 2023
type=PROCTITLE msg=audit(1697011535.508:4313): proctitle=726D002D7266002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011535.508:4313): item=1 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100777 ouid=0 ogid=0 rdev=00:00 nametype=DELETE cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=PATH msg=audit(1697011535.508:4313): item=0 name="/home/" inode=781825 dev=fd:02 mode=040755 ouid=0 ogid=0 rdev=00:00 nametype=PARENT cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011535.508:4313): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
type=SYSCALL msg=audit(1697011535.508:4313): arch=c00000f3 syscall=35 success=yes exit=0 a0=ffffffffffffff9c a1=2b110c7bf0 a2=0 a3=0 items=2 ppid=9923 pid=10369 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="rm" exe="/usr/bin/rm" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:35 2023
type=PROCTITLE msg=audit(1697011535.532:4314): proctitle=746F756368002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011535.532:4314): item=1 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100644 ouid=0 ogid=0 rdev=00:00 nametype=CREATE cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=PATH msg=audit(1697011535.532:4314): item=0 name="/home/" inode=781825 dev=fd:02 mode=040755 ouid=0 ogid=0 rdev=00:00 nametype=PARENT cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011535.532:4314): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
type=SYSCALL msg=audit(1697011535.532:4314): arch=c00000f3 syscall=56 success=yes exit=3 a0=ffffffffffffff9c a1=3fc06acbf6 a2=941 a3=1b6 items=2 ppid=9923 pid=10370 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="touch" exe="/usr/bin/touch" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:35 2023
type=PROCTITLE msg=audit(1697011535.552:4315): proctitle=63686D6F6400373737002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011535.552:4315): item=0 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100644 ouid=0 ogid=0 rdev=00:00 nametype=NORMAL cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011535.552:4315): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
type=SYSCALL msg=audit(1697011535.552:4315): arch=c00000f3 syscall=53 success=yes exit=0 a0=ffffffffffffff9c a1=2af9e9dc20 a2=1ff a3=0 items=1 ppid=9923 pid=10371 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="chmod" exe="/usr/bin/chmod" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:35 2023
type=PROCTITLE msg=audit(1697011535.576:4316): proctitle=726D002D7266002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011535.576:4316): item=1 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100777 ouid=0 ogid=0 rdev=00:00 nametype=DELETE cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=PATH msg=audit(1697011535.576:4316): item=0 name="/home/" inode=781825 dev=fd:02 mode=040755 ouid=0 ogid=0 rdev=00:00 nametype=PARENT cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011535.576:4316): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
type=SYSCALL msg=audit(1697011535.576:4316): arch=c00000f3 syscall=35 success=yes exit=0 a0=ffffffffffffff9c a1=2b0b962bf0 a2=0 a3=0 items=2 ppid=9923 pid=10372 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="rm" exe="/usr/bin/rm" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:35 2023
type=PROCTITLE msg=audit(1697011535.596:4317): proctitle=746F756368002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011535.596:4317): item=1 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100644 ouid=0 ogid=0 rdev=00:00 nametype=CREATE cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=PATH msg=audit(1697011535.596:4317): item=0 name="/home/" inode=781825 dev=fd:02 mode=040755 ouid=0 ogid=0 rdev=00:00 nametype=PARENT cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011535.596:4317): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
type=SYSCALL msg=audit(1697011535.596:4317): arch=c00000f3 syscall=56 success=yes exit=3 a0=ffffffffffffff9c a1=3fff5aebf6 a2=941 a3=1b6 items=2 ppid=9923 pid=10373 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="touch" exe="/usr/bin/touch" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:35 2023
type=PROCTITLE msg=audit(1697011535.620:4318): proctitle=63686D6F6400373737002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011535.620:4318): item=0 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100644 ouid=0 ogid=0 rdev=00:00 nametype=NORMAL cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011535.620:4318): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
type=SYSCALL msg=audit(1697011535.620:4318): arch=c00000f3 syscall=53 success=yes exit=0 a0=ffffffffffffff9c a1=2af6b01c20 a2=1ff a3=0 items=1 ppid=9923 pid=10374 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="chmod" exe="/usr/bin/chmod" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:35 2023
type=PROCTITLE msg=audit(1697011535.640:4319): proctitle=726D002D7266002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011535.640:4319): item=1 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100777 ouid=0 ogid=0 rdev=00:00 nametype=DELETE cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=PATH msg=audit(1697011535.640:4319): item=0 name="/home/" inode=781825 dev=fd:02 mode=040755 ouid=0 ogid=0 rdev=00:00 nametype=PARENT cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011535.640:4319): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
type=SYSCALL msg=audit(1697011535.640:4319): arch=c00000f3 syscall=35 success=yes exit=0 a0=ffffffffffffff9c a1=2afaa8ebf0 a2=0 a3=0 items=2 ppid=9923 pid=10375 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="rm" exe="/usr/bin/rm" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:35 2023
type=PROCTITLE msg=audit(1697011535.668:4320): proctitle=746F756368002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011535.668:4320): item=1 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100644 ouid=0 ogid=0 rdev=00:00 nametype=CREATE cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=PATH msg=audit(1697011535.668:4320): item=0 name="/home/" inode=781825 dev=fd:02 mode=040755 ouid=0 ogid=0 rdev=00:00 nametype=PARENT cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011535.668:4320): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
type=SYSCALL msg=audit(1697011535.668:4320): arch=c00000f3 syscall=56 success=yes exit=3 a0=ffffffffffffff9c a1=3fcfcc7bf6 a2=941 a3=1b6 items=2 ppid=9923 pid=10376 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="touch" exe="/usr/bin/touch" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:35 2023
type=PROCTITLE msg=audit(1697011535.692:4321): proctitle=63686D6F6400373737002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011535.692:4321): item=0 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100644 ouid=0 ogid=0 rdev=00:00 nametype=NORMAL cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011535.692:4321): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
type=SYSCALL msg=audit(1697011535.692:4321): arch=c00000f3 syscall=53 success=yes exit=0 a0=ffffffffffffff9c a1=2ad6fb8c20 a2=1ff a3=0 items=1 ppid=9923 pid=10377 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="chmod" exe="/usr/bin/chmod" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:35 2023
type=PROCTITLE msg=audit(1697011535.712:4322): proctitle=726D002D7266002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011535.712:4322): item=1 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100777 ouid=0 ogid=0 rdev=00:00 nametype=DELETE cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=PATH msg=audit(1697011535.712:4322): item=0 name="/home/" inode=781825 dev=fd:02 mode=040755 ouid=0 ogid=0 rdev=00:00 nametype=PARENT cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011535.712:4322): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
type=SYSCALL msg=audit(1697011535.712:4322): arch=c00000f3 syscall=35 success=yes exit=0 a0=ffffffffffffff9c a1=2af4c6fbf0 a2=0 a3=0 items=2 ppid=9923 pid=10378 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="rm" exe="/usr/bin/rm" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:35 2023
type=PROCTITLE msg=audit(1697011535.732:4323): proctitle=746F756368002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011535.732:4323): item=1 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100644 ouid=0 ogid=0 rdev=00:00 nametype=CREATE cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=PATH msg=audit(1697011535.732:4323): item=0 name="/home/" inode=781825 dev=fd:02 mode=040755 ouid=0 ogid=0 rdev=00:00 nametype=PARENT cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011535.732:4323): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
type=SYSCALL msg=audit(1697011535.732:4323): arch=c00000f3 syscall=56 success=yes exit=3 a0=ffffffffffffff9c a1=3ff92c6bf6 a2=941 a3=1b6 items=2 ppid=9923 pid=10379 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="touch" exe="/usr/bin/touch" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:35 2023
type=PROCTITLE msg=audit(1697011535.752:4324): proctitle=63686D6F6400373737002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011535.752:4324): item=0 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100644 ouid=0 ogid=0 rdev=00:00 nametype=NORMAL cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011535.752:4324): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
type=SYSCALL msg=audit(1697011535.752:4324): arch=c00000f3 syscall=53 success=yes exit=0 a0=ffffffffffffff9c a1=2ad5fadc20 a2=1ff a3=0 items=1 ppid=9923 pid=10380 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="chmod" exe="/usr/bin/chmod" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:35 2023
type=PROCTITLE msg=audit(1697011535.776:4325): proctitle=726D002D7266002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011535.776:4325): item=1 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100777 ouid=0 ogid=0 rdev=00:00 nametype=DELETE cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=PATH msg=audit(1697011535.776:4325): item=0 name="/home/" inode=781825 dev=fd:02 mode=040755 ouid=0 ogid=0 rdev=00:00 nametype=PARENT cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011535.776:4325): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
type=SYSCALL msg=audit(1697011535.776:4325): arch=c00000f3 syscall=35 success=yes exit=0 a0=ffffffffffffff9c a1=2b03407bf0 a2=0 a3=0 items=2 ppid=9923 pid=10381 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="rm" exe="/usr/bin/rm" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:35 2023
type=PROCTITLE msg=audit(1697011535.800:4326): proctitle=746F756368002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011535.800:4326): item=1 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100644 ouid=0 ogid=0 rdev=00:00 nametype=CREATE cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=PATH msg=audit(1697011535.800:4326): item=0 name="/home/" inode=781825 dev=fd:02 mode=040755 ouid=0 ogid=0 rdev=00:00 nametype=PARENT cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011535.800:4326): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
type=SYSCALL msg=audit(1697011535.800:4326): arch=c00000f3 syscall=56 success=yes exit=3 a0=ffffffffffffff9c a1=3fd1117bf6 a2=941 a3=1b6 items=2 ppid=9923 pid=10382 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="touch" exe="/usr/bin/touch" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:35 2023
type=PROCTITLE msg=audit(1697011535.820:4327): proctitle=63686D6F6400373737002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011535.820:4327): item=0 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100644 ouid=0 ogid=0 rdev=00:00 nametype=NORMAL cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011535.820:4327): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
type=SYSCALL msg=audit(1697011535.820:4327): arch=c00000f3 syscall=53 success=yes exit=0 a0=ffffffffffffff9c a1=2b1167ac20 a2=1ff a3=0 items=1 ppid=9923 pid=10383 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="chmod" exe="/usr/bin/chmod" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:35 2023
type=PROCTITLE msg=audit(1697011535.844:4328): proctitle=726D002D7266002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011535.844:4328): item=1 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100777 ouid=0 ogid=0 rdev=00:00 nametype=DELETE cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=PATH msg=audit(1697011535.844:4328): item=0 name="/home/" inode=781825 dev=fd:02 mode=040755 ouid=0 ogid=0 rdev=00:00 nametype=PARENT cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011535.844:4328): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
type=SYSCALL msg=audit(1697011535.844:4328): arch=c00000f3 syscall=35 success=yes exit=0 a0=ffffffffffffff9c a1=2adeef1bf0 a2=0 a3=0 items=2 ppid=9923 pid=10384 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="rm" exe="/usr/bin/rm" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:35 2023
type=PROCTITLE msg=audit(1697011535.864:4329): proctitle=746F756368002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011535.864:4329): item=1 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100644 ouid=0 ogid=0 rdev=00:00 nametype=CREATE cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=PATH msg=audit(1697011535.864:4329): item=0 name="/home/" inode=781825 dev=fd:02 mode=040755 ouid=0 ogid=0 rdev=00:00 nametype=PARENT cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011535.864:4329): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
type=SYSCALL msg=audit(1697011535.864:4329): arch=c00000f3 syscall=56 success=yes exit=3 a0=ffffffffffffff9c a1=3fe92b6bf6 a2=941 a3=1b6 items=2 ppid=9923 pid=10385 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="touch" exe="/usr/bin/touch" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:35 2023
type=PROCTITLE msg=audit(1697011535.884:4330): proctitle=63686D6F6400373737002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011535.884:4330): item=0 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100644 ouid=0 ogid=0 rdev=00:00 nametype=NORMAL cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011535.884:4330): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
type=SYSCALL msg=audit(1697011535.884:4330): arch=c00000f3 syscall=53 success=yes exit=0 a0=ffffffffffffff9c a1=2ae0a92c20 a2=1ff a3=0 items=1 ppid=9923 pid=10386 auid=0 uid=0 gid=0 euid=0 suid=0 fsuid=0 egid=0 sgid=0 fsgid=0 tty=ttyS0 ses=1 comm="chmod" exe="/usr/bin/chmod" subj=unconfined key=(null)
----
time->Wed Oct 11 16:05:35 2023
type=PROCTITLE msg=audit(1697011535.908:4331): proctitle=726D002D7266002F686F6D652F6175646974645F74657374
type=PATH msg=audit(1697011535.908:4331): item=1 name="/home/auditd_test" inode=782453 dev=fd:02 mode=0100777 ouid=0 ogid=0 rdev=00:00 nametype=DELETE cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=PATH msg=audit(1697011535.908:4331): item=0 name="/home/" inode=781825 dev=fd:02 mode=040755 ouid=0 ogid=0 rdev=00:00 nametype=PARENT cap_fp=0 cap_fi=0 cap_fe=0 cap_fver=0 cap_frootid=0
type=CWD msg=audit(1697011535.908:4331): cwd="/root/mugen/testcases/cli-test/audit/oe_test_audit_max_log_file_suspend"
